LATITUDE,LONGITUDE
41.95854041,-87.64598136
41.72244946,-87.58500357
41.82822852,-87.69461616
41.99504788,-87.80696945
41.89409503,-87.65664925
41.77761288,-87.79189363
41.76354844,-87.58570996
41.76964982,-87.58638311
41.73639036,-87.6249754
41.77352998,-87.57889076
41.75102047,-87.61510225
41.9404429,-87.63863354
41.67430663,-87.60028653
41.84439284,-87.70612422
41.78772597,-87.61595415
41.87661874,-87.76154717
41.75108266,-87.62348269
41.72224889,-87.59880263
41.76852874,-87.65920953
41.72136506,-87.64335804
41.69685522,-87.64237302
41.91349843,-87.75595614
41.77440629,-87.64459921
41.75172636,-87.55846798
41.87592237,-87.69161864
41.89609935,-87.6722986
41.87534617,-87.72289429
41.76471319,-87.67367849
41.88531824,-87.72098685
41.7570242,-87.64920512
41.70807305,-87.57386257
41.74621298,-87.60616067
41.66883805,-87.6390584
41.80147528,-87.64528074
41.79856465,-87.7427786
41.69996826,-87.61493494
41.73618257,-87.64365982
41.88639859,-87.74016236
41.79061638,-87.65463582
41.83996516,-87.60937995
41.86714672,-87.6542045
41.77302807,-87.58594542
41.66628776,-87.55864803
41.88167803,-87.64672119
41.73525853,-87.70463151
41.84751666,-87.61786267
41.86597792,-87.7310401
41.72431646,-87.56570468
41.67740253,-87.67486529
41.96394468,-87.84672176
41.84068073,-87.7240543
41.92599818,-87.6314628
41.73519836,-87.58583247
41.88057808,-87.72884953
41.78847541,-87.62539681
41.94130489,-87.83510477
41.86741741,-87.74465254
41.76469612,-87.67359279
41.77605416,-87.58493303
41.6736608,-87.55908261
41.96873656,-87.67234893
41.86585557,-87.75495218
41.76845491,-87.66403843
42.00253184,-87.76862628
41.80402293,-87.7197595
41.83807354,-87.65241284
41.94312984,-87.64951169
41.89484474,-87.75404012
41.77446867,-87.66640625
41.73582311,-87.66882935
41.71371183,-87.5423852
41.72238305,-87.58981789
41.9309057,-87.80635131
41.84695353,-87.7342405
41.79394447,-87.68170166
41.87525983,-87.62439667
41.84826802,-87.69274577
41.85772346,-87.70542197
41.80031303,-87.7331308
41.7472546,-87.60497682
41.76468446,-87.60539378
41.82386837,-87.62145743
41.76400775,-87.72249911
41.758728,-87.74153566
41.73444925,-87.64342565
41.88853259,-87.7257351
41.82873753,-87.60336802
